SAM,AREA_Dry,AREA_logdiff,AREA_Wet,Oilpct_Dry,Oilpct_logdiff,Oilpct_Wet,StemDiametermm_Wet,StemHeightmm_Wet,RootingDepthmm_Wet,RootBiomassmg_Wet,TRLmm_Wet,SRLmmg_Wet,RootBiomassAllocation_Wet,TRLAllocation_Wet,StemDiametermm_Dry,StemHeightmm_Dry,RootingDepthmm_Dry,RootBiomassmg_Dry,TRLmm_Dry,SRLmmg_Dry,RootBiomassAllocation_Dry,TRLAllocation_Dry,StemDiametermm_logdiff,StemHeightmm_logdiff,RootingDepthmm_logdiff,RootBiomassmg_logdiff,TRLmm_logdiff,SRLmmg_logdiff,RootBiomassAllocation_logdiff,TRLAllocation_logdiff
SAM186,6402.925,-0.548061802,11076.4,NA,NA,33.50085748,2.211,27.156,77.379,5.35,1174.943,14.03,0.91,0.494,1.856,17.926,131.135,6.233,1316.47,13.332,0.741,0.317,0.175021268,0.415345844,-0.527511901,-0.152761197,-0.113734276,0.051030734,0.205443974,0.443633743
SAM187,13632.6,0.242145478,10700.8,22.71518298,-0.037079646,23.57326429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM188,11559.61,0.482747371,7133.27,27.8947965,0.098247978,25.28451588,2.407,53.184,101.873,14,2229.624,12.117,0.593,0.433,2.453,20.132,81.394,11,1290.067,12.301,0.603,0.513,-0.018930606,0.97144701,0.224425379,0.241162057,0.547138806,-0.015071135,-0.016722798,-0.169538117
SAM189,5477.835,-0.679080599,10802.64,31.47004251,-0.053750961,33.2078742,2.805,79.536,76.009,14.5,1563.364,12.501,0.682,0.424,2.192,60.146,89.135,14.7,1496.096,12.846,0.751,0.414,0.24658917,0.27943481,-0.15930032,-0.013698844,0.043980861,-0.027223838,-0.096375994,0.023867481
SAM190,7882.855,-0.147988837,9140.17,32.62981231,0.030214762,31.65865583,2.473,37.986,112.345,11.133,1669.609,12.297,0.534,0.278,2.289,43.65,127.135,10.7,2243.725,13.111,0.572,0.161,0.077316948,-0.138985611,-0.12367502,0.039669929,-0.295547964,-0.064096242,-0.068743152,0.546216749
SAM191,6569.56,0.306079809,4837.35,29.82629226,0.078869104,27.56429266,1.776,30.089,110.345,4.6,994.731,12.595,0.548,0.308,1.966,32.643,131.135,3.167,854.704,13.536,0.762,0.355,-0.101637377,-0.081470781,-0.172615506,0.373271536,0.151717139,-0.072052893,-0.329671269,-0.142018007
SAM192,NA,NA,NA,37.59714584,0.067037972,35.15933529,2.238,59.69,87.416,3.85,1263.901,13.559,0.724,0.546,2.157,46.446,126.727,9.367,1820.932,13.083,0.707,0.272,0.036864242,0.250874155,-0.371356834,-0.889119726,-0.365145488,0.035736856,0.023760726,0.696816909
SAM193,NA,NA,NA,37.12010079,-0.081394783,40.26785089,3.025,47.418,117.647,11.033,1911.364,13.004,0.621,0.265,2.767,25.086,95.727,11,1845.851,12.758,0.58,0.328,0.089147391,0.636691982,0.206188225,0.002995509,0.034876706,0.019098477,0.068302978,-0.213283782
SAM194,6048.505,-0.378902049,8834.93,33.91201133,0.035337106,32.73458493,2.688,64.881,99.98,9.167,1594.284,12.925,0.594,0.298,2.22,34.122,112.094,5.233,868.556,13.379,0.753,0.312,0.191290227,0.642612485,-0.114367639,0.560625352,0.607347949,-0.034522893,-0.237185908,-0.045909701
SAM195,4121.495,-0.436790681,6378.97,32.43884657,-0.020810999,33.12100494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM196,5740.42,-0.461225435,9104.4,30.27288479,0.197498766,24.8474133,2.956,87.812,107.345,8.5,1726.365,13.93,0.844,0.443,2.983,76.418,135.094,10.433,2438.046,13.16,0.584,0.301,-0.009092502,0.138979895,-0.229922886,-0.204907696,-0.345178857,0.056862862,0.368251512,0.386459505
SAM197,7135.48,0.172601145,6004.315,33.72537814,0.01912033,33.08666346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM198,5439.525,-0.25820758,7042.05,33.31575325,-0.066225685,35.59681049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM199,6861.67,-0.393001562,10165.02,35.05783276,-0.036726087,36.369305,2.242,27.679,98.676,6.6,1247.207,12.999,0.801,0.311,2.55,23.239,95.727,7.267,1176.176,13.006,0.731,0.431,-0.128725035,0.174842101,0.030341365,-0.096273903,0.058638153,-0.000538358,0.091447487,-0.326315178
SAM200,6852.695,-0.779206046,14937.1,34.49582413,0.062369811,32.41004696,2.182,57.728,109.65,5.267,1317.081,12.498,0.601,0.266,2.032,43.48,99.135,4.7,1008.974,13.246,0.679,0.345,0.071221358,0.283441262,0.100810917,0.113898432,0.266483951,-0.058126989,-0.122026193,-0.260048108
SAM201,13251.3,0.209142931,10750.505,18.14714384,-0.153585266,21.15970045,2.715,46.882,108.342,11.833,1708.19,12.873,0.675,0.389,2.57,39.663,110.904,13.15,1928.493,12.737,0.627,0.367,0.054886054,0.167215043,-0.023372072,-0.10552952,-0.121304538,0.010620951,0.07376615,0.058217496
SAM203,NA,NA,NA,25.75857015,0.012835487,25.43005918,1.842,33.154,109.98,5.267,869.774,13.126,0.724,0.375,1.607,25.322,116.094,3,591.467,13.399,0.647,0.402,0.136482851,0.26948979,-0.054101677,0.562848652,0.385627516,-0.020585081,0.112445098,-0.069526063
SAM204,7038.49,-0.231083824,8868.25,28.09609858,0.04335899,26.90391286,1.596,47.915,70.65,4.433,629.241,12.666,0.678,0.503,1.805,22.927,95.745,6.9,569.196,12.465,0.84,0.544,-0.123060093,0.737113352,-0.303950298,-0.442444856,0.100289492,0.015996521,-0.214254604,-0.078359077
SAM205,10190.075,0.416475618,6718.995,33.99433621,-0.028108106,34.9634082,2.686,34.632,113.922,7,1692.723,12.877,0.589,0.349,2.659,51.621,127.083,11.4,2589.555,12.832,0.416,0.147,0.010102986,-0.399150456,-0.109326413,-0.487703206,-0.425147571,0.003500723,0.347740923,0.864639335
SAM206,6847.54,-0.151640061,7968.765,36.62325338,0.066708885,34.25986292,2.483,46.235,98.916,6.1,1570.849,13.574,0.664,0.436,2.724,40.455,129.634,7.15,1864.305,13.335,0.633,0.302,-0.092633882,0.133546842,-0.27044409,-0.158823586,-0.171272092,0.017764041,0.047811727,0.367215226
SAM207,5742.62,NA,NA,32.19466609,0.105312343,28.97659533,2.019,44.379,94.679,7.6,976.429,13.748,0.775,0.389,1.666,37.837,78.768,4.633,587.117,13.752,0.905,0.479,0.192176796,0.159478925,0.1839854,0.494943641,0.50867792,-0.000290909,-0.155071914,-0.208121254
SAM208,3165.18,NA,NA,32.80719059,-0.042452089,34.2299094,2.539,31.626,97.342,8.1,879.018,13.593,0.853,0.4,2,24.612,92.094,4.433,803.451,13.954,0.89,0.518,0.238623122,0.250745438,0.055420756,0.602787506,0.089889175,-0.026211251,-0.042461915,-0.258510695
SAM209,3245.125,-0.953888169,8423.64,33.87303616,0.046785253,32.32477781,2.676,61.023,124.918,11.75,2386.771,12.802,0.538,0.204,2.246,39.346,100.135,6.633,1524.245,13.339,0.733,0.375,0.175172286,0.438856524,0.221138246,0.57179605,0.448442201,-0.041090666,-0.309287142,-0.608806032
SAM210,6369.435,-0.69132039,12715.62,35.61195997,0.039129194,34.24540316,2.792,27.728,90.875,8.6,1287.846,12.461,0.71,0.425,2.497,18.166,96.061,8.933,913.01,12.742,0.784,0.417,0.111668174,0.422891018,-0.05549847,-0.037990081,0.343979501,-0.022299857,-0.09914405,0.019002947
SAM211,9274.16,-0.197150245,11295.25,29.49177435,0.419493502,19.38729368,2.901,25.288,87.918,5.3,752.568,13.056,0.841,0.432,2.255,27.683,94.404,5.05,884.744,13.202,0.737,0.443,0.251905532,-0.090488531,-0.071178883,0.048318577,-0.16180698,-0.011120535,0.132003768,-0.025144182
SAM212,6221.21,-0.559526917,10886.15,29.39720541,-0.042788865,30.68237792,2.632,32.361,85.647,7.233,1053.911,12.933,0.795,0.522,2.625,26.122,125.745,9.2,2002.145,13.178,0.621,0.226,0.002663117,0.214176123,-0.384021849,-0.240549596,-0.6417111,-0.018766588,0.247011033,0.837132589
SAM213,3145.95,-0.569289732,5558.93,35.25953229,0.03053215,34.19925164,1.992,25.333,133.422,5.8,1932.703,12.926,0.367,0.168,2.017,17.436,156.394,4.667,1404.285,13.576,0.672,0.288,-0.0124721,0.373570859,-0.158861427,0.217341451,0.319391265,-0.049062741,-0.604896492,-0.538996501
SAM214,4774.32,0.223261638,3819.005,36.52929979,0.011361913,36.11660599,1.745,26.659,52.676,4.467,532.093,12.502,0.737,0.573,2.145,32.258,116.404,3.3,977.486,13.607,0.622,0.279,-0.206384997,-0.19063927,-0.792906955,0.302794574,-0.608165683,-0.084695735,0.169647799,0.719673935
SAM215,6365.615,-0.279887797,8421.59,32.69977488,0.041617775,31.36681284,2.365,28.344,105.647,5.4,1042.944,12.692,0.685,0.456,2.133,19.118,103.761,5.467,937.427,13.106,0.701,0.338,0.103248582,0.393785068,0.01801317,-0.012331066,0.106663874,-0.032098267,-0.023089049,0.299446914
SAM216,4578.845,-0.694351453,9168.725,32.22851763,0.028143632,31.33413471,2.059,51.422,84.679,6.6,1176.803,13.164,0.728,0.499,2.225,23.868,77.904,5.85,714.063,12.63,0.734,0.493,-0.077536488,0.767527447,0.083390338,0.120627988,0.499585525,0.041410895,-0.00820798,0.012096922
SAM217,8115.475,NA,NA,29.12397187,0.037533317,28.05111252,2.149,38.156,80.345,6.767,1043.584,12.307,0.617,0.349,1.707,17.669,104.727,2.933,586.072,13.638,0.836,0.356,0.230265174,0.769871328,-0.265027102,0.836032067,0.576973573,-0.102691808,-0.303759589,-0.019858809
SAM218,6352.8,-0.007584344,6401.165,29.75023398,0.053638717,28.19651192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM219,15208.1,0.051213354,14448.85,25.71555965,-0.038669304,26.72943912,3.099,83.679,118.698,16.6,2992.76,13.056,0.517,0.261,2.133,36.016,128.061,6.7,2041.014,13.578,0.586,0.237,0.373550039,0.843024766,-0.075924261,0.907295169,0.382749295,-0.039203038,-0.125276915,0.096460266
SAM221,8715.71,0.020859232,8535.79,19.92552675,-0.16338286,23.46205701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM222,3830.465,-0.632241385,7208.26,32.50175436,-0.074745,35.02419359,2.422,59.615,110.65,8.033,2181.697,12.55,0.473,0.282,1.989,29.77,124.802,5.233,1503.098,13.298,0.616,0.271,0.196961645,0.694406045,-0.120356415,0.42857333,0.372574703,-0.057892982,-0.264151575,0.03978825
SAM223,11033.615,-0.089251935,12063.67,29.72160569,0.069026234,27.73923983,2.532,37.244,90.98,8.533,1401.672,13.141,0.741,0.407,2.179,21.547,102.102,6.967,1484.384,13.19,0.716,0.359,0.150143448,0.547254262,-0.115332611,0.202756284,-0.057334062,-0.003721853,0.034320458,0.125490797
SAM225,9139.81,NA,NA,32.61501098,-0.040410161,33.95998102,2.483,45.262,124.012,9.933,2210.223,13.134,0.558,0.306,2.192,29.563,139.469,9.567,2412.919,13.163,0.537,0.275,0.124653137,0.425944249,-0.117464019,0.037542871,-0.087743802,-0.002205576,0.038360868,0.106814004
SAM226,14609,-0.063695363,15569.8,23.45641478,-0.100900786,25.94670937,2.179,41.819,85.676,9.567,1435.136,13.118,0.649,0.351,2.136,50.536,119.469,10.1,2380.787,13.175,0.548,0.149,0.019931135,-0.189335172,-0.332484184,-0.054215747,-0.506171487,-0.004335762,0.16915743,0.856839918
SAM227,NA,NA,7495.725,19.63382768,-0.078478281,21.23673068,2.492,49.288,113.314,10.5,1813.89,13.138,0.72,0.409,2.179,40.097,117.768,5.467,1316.624,14.27,0.855,0.476,0.134219545,0.206379125,-0.038553861,0.652645237,0.320402826,-0.082650637,-0.171850257,-0.151702698
SAM228,9567.1,-0.433841336,14763.7,31.79008048,-0.012433316,32.18780398,2.791,42.073,94.918,8.75,1646.662,12.846,0.642,0.321,2.002,34.814,123.768,4.9,907.489,13.403,0.754,0.228,0.332253274,0.1893866,-0.265395484,0.579818495,0.595824043,-0.042446084,-0.160804064,0.342095494
SAM230,7535.47,-0.249363152,9669.575,26.43607385,-0.062068957,28.12892676,2.095,43.002,91.342,4.5,1004.746,13.667,0.793,0.387,1.9,36.432,123.428,7.033,1255.273,13.143,0.699,0.297,0.097699667,0.165799117,-0.301047286,-0.446535961,-0.222618306,0.03909487,0.126172479,0.264692554
SAM231,5388.755,-0.340467027,7574.455,32.95583707,-0.010655687,33.30888177,2.805,41.984,106.873,8.1,1955.348,13.682,0.736,0.352,2.729,27.691,119.583,7.15,2114.024,13.076,0.552,0.252,0.027468297,0.416181143,-0.112369477,0.124751705,-0.078025058,0.045302611,0.287682072,0.334202088
SAM232,4430.535,-0.30162115,5990.3,32.79288793,-0.010490624,33.1387166,2.349,31.099,120.679,6.2,1209.933,13.219,0.744,0.409,1.969,23.093,131.802,11.2,1348.093,13.099,0.792,0.263,0.176463906,0.297646123,-0.088166669,-0.591364486,-0.108126015,0.009119297,-0.062520357,0.441561124
SAM233,9042.475,NA,NA,33.43994494,0.008206366,33.16664746,2.493,26.675,83.916,4.85,839.472,12.224,0.852,0.424,2.446,15.588,132.353,6.9,1112.884,13.174,0.798,0.417,0.019032767,0.53722541,-0.455656297,-0.352542707,-0.281937,-0.074843958,0.065477929,0.016647233
SAM235,3823.175,-0.937348969,9761.345,14.14435373,0.095779091,12.85247531,2.579,60.018,120.983,11.9,2063.603,12.007,0.53,0.227,2.531,28.633,131.353,13.75,2349.397,12.673,0.487,0.182,0.018787245,0.740084618,-0.082238316,-0.144500424,-0.129705215,-0.053983933,0.084612883,0.22094333
SAM236,3906.045,-0.789666409,8603.695,19.28650467,0.417281309,12.70663506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM237,4352.005,-0.040802463,4533.25,24.51258336,-0.129716183,27.90770387,2.289,36.709,76.676,3.9,958.594,12.645,0.462,0.351,2.02,21.258,69.094,3.667,877.975,13.013,0.85,0.573,0.12501753,0.546288661,0.104120856,0.061602664,0.087849508,-0.028686978,-0.609671458,-0.490099493
SAM238,5703.9,-1.171923078,18413.3,30.3347725,-0.036853659,31.4735755,2.335,41.258,113.314,8.067,1334.538,12.273,0.543,0.408,2.187,22.325,125.428,5.833,1188.354,13.442,0.766,0.391,0.065481149,0.614137907,-0.101569163,0.324250218,0.116016008,-0.090982406,-0.34407285,0.042559614
SAM239,3923.39,-0.492493194,6420.2,28.37321079,-0.009425544,28.64190804,2.432,34.061,115.314,9.033,1700.502,12.186,0.606,0.304,2.416,36.046,101.802,8.9,1709.227,13.138,0.686,0.293,0.006600684,-0.056642866,0.124629092,0.014833261,-0.00511772,-0.075221043,-0.123997642,0.036855092
SAM240,5605.245,NA,NA,24.71031508,-0.064552894,26.35804827,2.876,39.658,83.65,10.333,1149.999,12.519,0.72,0.4,2.419,22.444,112.768,6.267,951.446,13.546,0.801,0.392,0.173046208,0.569269375,-0.298691183,0.500044886,0.189533419,-0.078843811,-0.106609735,0.020202707
SAM241,NA,NA,6970.22,38.76006765,0.102380815,34.98815994,2.648,34.938,111.873,11.65,1922.842,12.293,0.727,0.36,2.49,25.307,125.245,11,2280.721,12.883,0.442,0.155,0.061521928,0.322494025,-0.11290752,0.057410907,-0.170687321,-0.046878618,0.497616595,0.842678915
SAM242,5990.045,-0.286958527,7980.95,33.48988936,-0.014912718,33.9930571,1.959,28.479,64.416,2.733,574.397,13.262,0.887,0.689,1.915,30.568,84.404,3.85,1148.461,13.913,0.835,0.544,0.022716516,-0.070786737,-0.270252744,-0.342673241,-0.692857269,-0.047920852,0.060413257,0.236292024
SAM243,5204.53,-0.69226054,10399.835,31.03847283,0.03031605,30.11162904,2.316,27.151,132.983,11,2291.556,13.118,0.531,0.284,2.253,16.486,153.061,8.733,2673.854,13.183,0.421,0.154,0.027578898,0.498902342,-0.140615234,0.230786319,-0.154289815,-0.004942788,0.232129188,0.612021636
SAM244,NA,NA,14085.8,39.10209948,-0.04511456,40.9065714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM246,12447.2,-0.158583606,14586.25,35.46526544,0.012450053,35.02645827,2.372,40.949,102.873,10.1,1836.232,13.032,0.575,0.389,2.041,25.918,122.353,7.05,1833.579,13.36,0.607,0.243,0.150293597,0.457389682,-0.173415092,0.359507807,0.001445851,-0.024857297,-0.05415875,0.4705179
SAM247,6763.75,-0.628976731,12686.7,35.47807372,0.051893727,33.68393902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM248,7120.975,-0.933543851,18112.25,19.59934251,-0.221924692,24.46933529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM249,NA,NA,NA,30.93025154,0.087943797,28.32630626,2.623,47.514,144.194,19.9,2137.266,12.733,0.554,0.277,2.297,27.302,125.094,7.333,1727.242,14.031,0.822,0.319,0.132714777,0.554064445,0.14209416,0.998335023,0.213001525,-0.097072119,-0.394575708,-0.141173597
SAM250,5189.51,-0.083312159,5640.38,36.79214651,-0.018126917,37.46515606,2.457,40.069,83.873,5.2,784.059,13.276,0.79,0.415,2.189,27.096,130.583,8.05,1180.9,12.588,0.557,0.227,0.115496275,0.391216852,-0.44270529,-0.437013466,-0.409547866,0.053213915,0.349467706,0.603328503
SAM251,4934.675,-0.36699935,7122.695,28.23593895,0.037166733,27.20576406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM252,6501.105,NA,NA,36.89390431,-0.021405365,37.69214463,2.229,50.769,110.676,8.633,1748.246,13.213,0.682,0.432,2.176,33.818,130.853,6.5,1703.541,13.166,0.531,0.325,0.024064725,0.406292727,-0.167467542,0.283789892,0.025903974,0.003563444,0.250267637,0.284600406
SAM253,5382.625,-0.518464196,9039.83,21.97829269,-0.038233157,22.83486255,2.545,49.134,93.314,7.7,1348.825,12.809,0.617,0.402,2.587,41.735,141.761,8.533,1732.62,12.904,0.571,0.247,-0.016368253,0.163211154,-0.418172391,-0.102720671,-0.250400871,-0.007389292,0.077479814,0.487063752
SAM254,18002.2,0.176289415,15092.6,28.4091504,0.048546166,27.06293623,2.396,46.482,85.345,5.967,1324.938,12.14,0.643,0.286,2.372,33.643,128.802,5.167,1518.273,13.4,0.57,0.216,0.010067199,0.32326013,-0.411574476,0.143952039,-0.136207839,-0.098748921,0.120508363,0.280713403
SAM256,5706.59,-0.203655444,6995.57,36.26432036,0.118337513,32.21708285,1.872,44.194,60.873,4.65,1132.285,12.72,0.863,0.438,1.743,27.108,157.145,5.55,804.228,12.588,0.563,0.288,0.071399612,0.488760146,-0.948379219,-0.176930708,0.342110183,0.010431579,0.427135063,0.41925843
SAM257,6278.82,-0.005801113,6315.35,30.03110243,-0.069654361,32.19747241,2.562,62.519,124.676,8.7,1723.573,13.337,0.708,0.317,2.181,48.598,127.853,9.05,2421.822,13.094,0.466,0.172,0.161004716,0.251888133,-0.025162794,-0.039441732,-0.340120688,0.018388018,0.41825846,0.611407297
SAM258,7570.54,-0.261486287,9833.065,30.40784868,0.05121063,28.8898443,2.722,31.762,129.009,9.933,2170.492,13.115,0.589,0.377,2.769,21.753,139.802,9.367,2203.016,13.275,0.608,0.183,-0.01711934,0.378518928,-0.080344966,0.058669673,-0.014873461,-0.012125954,-0.031748698,0.722759035
SAM259,11624.865,0.309818441,8527.77,32.49637591,-0.03794011,33.7529791,2.397,71.369,136.873,8.05,1797.143,11.984,0.425,0.245,2.209,41.683,149.135,7.533,1740.754,13.204,0.584,0.194,0.081678031,0.53777023,-0.085798447,0.066378723,0.031879829,-0.096947387,-0.317811814,0.233400051
SAM260,11559,0.253868018,8967.405,31.64938151,0.227681585,25.20486475,2.569,31.449,94.676,7.5,1135.532,13.841,0.848,0.505,2.112,25.254,130.102,7.833,1564.403,12.945,0.626,0.299,0.195881352,0.219382627,-0.317858222,-0.043442558,-0.320403018,0.066925589,0.303530265,0.524114856
SAM263,2579.87,-1.374870254,10202.26,35.57023705,0.089093049,32.53824611,1.989,45.299,54.345,4.8,620.695,13.164,0.861,0.647,1.596,29.353,75.353,2.8,495.062,13.402,0.871,0.557,0.220131501,0.433890201,-0.326831125,0.538996501,0.226156811,-0.017918118,-0.011547472,0.149781055
SAM264,4346.605,NA,NA,21.27572622,-0.383237355,31.21204767,2.188,26.268,79.314,7.2,906.013,11.675,0.708,0.575,2.409,37.297,156.102,10.533,2125.203,13.097,0.613,0.175,-0.096223839,-0.350561426,-0.677094982,-0.38043216,-0.852568951,-0.114933393,0.144079158,1.189584067
SAM265,7453.165,NA,NA,31.38656154,-0.062674127,33.41663909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM266,3917.01,NA,NA,33.72249115,0.029016327,32.75804827,1.928,18.268,80.314,5.3,770.752,12.374,0.664,0.469,1.89,19.037,121.745,6.45,1001.072,13.332,0.809,0.355,0.019906367,-0.041233559,-0.415984741,-0.19637331,-0.261460043,-0.074569663,-0.197516768,0.278484979
SAM267,7351.765,-0.288250312,9807.925,29.56280386,-0.028392514,30.41419557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM268,7656.635,0.038991056,7363.84,24.17057671,-0.017169049,24.58914545,2.272,38.939,89.676,7.633,1160.991,12.548,0.868,0.577,2.272,22.346,107.469,6.6,1270.721,13.369,0.739,0.341,0,0.555348985,-0.180999259,0.145411304,-0.090310505,-0.063377304,0.160893794,0.525959789
SAM269,5673.43,-0.917201582,14196.5,35.35405851,0.00545173,35.16184217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM270,8766.09,0.103700315,7902.59,14.87314305,-0.05033174,15.64089325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM271,NA,NA,NA,32.26746396,0.048434751,30.74184217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM273,4946.005,-0.256335606,6391.16,20.54217464,-0.033734916,21.2469847,2.766,82.499,143.679,8.533,2404.14,13.143,0.56,0.263,2.587,57.252,136.761,9.6,2946.261,13.444,0.534,0.167,0.06690333,0.365323596,0.049346768,-0.117822099,-0.203344658,-0.022643612,0.047540945,0.45416022
SAM274,6280.665,0.074332802,5830.735,37.6977115,-0.040371329,39.25075651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM275,11428.075,-0.071152261,12270.835,39.47078868,-0.013724968,40.0162587,2.216,45.029,113.012,6.667,1376.934,13.06,0.729,0.386,2.27,18.818,76.792,4.5,1177.112,15.021,0.971,0.514,-0.024076063,0.872492868,0.38639354,0.393092587,0.156795307,-0.139895098,-0.286652736,-0.286385896
SAM276,8467.66,-0.458298767,13390.6,38.30556872,0.032998727,37.06216197,2.443,21.282,89.679,4.1,793.487,12.317,0.731,0.511,2.125,23.637,125.745,4.45,1262.837,13.581,0.671,0.252,0.13945499,-0.104951636,-0.338019419,-0.081917122,-0.4646789,-0.097691335,0.085644323,0.706940503
SAM277,6455.515,-0.373663615,9380.175,31.88873069,-0.10898913,35.56072532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM278,7417.075,0.010988313,7336.02,34.23720762,-0.004532364,34.39273531,2.353,70.36,152.916,10.7,1903.954,13.098,0.542,0.317,2.291,41.793,141.353,7.4,1554.574,13.284,0.708,0.391,0.026702706,0.520896058,0.078628443,0.368763741,0.202731223,-0.014100757,-0.267178092,-0.209805786
SAM279,6835.815,0.273452656,5200.335,32.29574947,-0.142995166,37.26038852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM280,10345.1,NA,NA,30.91245978,0.280552163,23.35023781,2.108,66.225,62.916,4.45,558.246,12.433,0.7,0.618,2.196,52.083,134.469,7.2,1227.697,13.27,0.753,0.307,-0.040897893,0.240219435,-0.759533186,-0.48117693,-0.78809561,-0.06515162,-0.072984893,0.69964071
SAM281,2746.3,-0.595885931,4983.54,29.22718235,-0.008797195,29.48543386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM282,10496.115,-0.339169527,14734.25,39.81674126,0.020161751,39.02200459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM283,8772.565,-0.178298782,10484.815,25.99569351,0.052914043,24.65591538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM284,9675.9,NA,NA,30.82965479,-0.067817111,32.99295836,2.485,67.096,115.342,9.033,1682.506,12.556,0.694,0.341,2.36,34.196,120.394,9.133,2224.571,13.067,0.522,0.212,0.051611041,0.674015752,-0.04286807,-0.01100969,-0.279279739,-0.039891329,0.284804373,0.475296203
SAM286,5292.485,-0.357720881,7568.605,34.32105386,-0.006069984,34.53001568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM287,7736.085,-0.008347212,7800.93,29.72604175,-0.177776887,35.50950386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM288,6021.08,0.295882467,4478.93,28.3880618,0.113741317,25.33602714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAM289,12916.03,-0.033103387,13350.75,31.89626108,-0.013065732,32.31574354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
