SAM,MeanColonization,MinimumColonization,MaximumColonization,RangeofColonization,LSMeans,ArithmeticMean,LSmeanXY,LSmeanJustX
1,17.66666667,0,37,37,17.02569,17.6667,16.60906,17.02007
2,36.5,7,63,56,36.74944,36.5,36.95949,36.81738
3,27,1,56,55,26.83113,27,27.21723,27.17967
4,28.33333333,15,37,22,30.9183,28.3333,28.80603,28.4212
5,15,10,18,8,19.77044,15,15.56001,15.5469
6,9,0,20,20,9.07554,9,9.71992,9.66166
7,27.88888889,1,60,59,29.33904,27.8889,27.78883,27.72428
8,40.75,14,73,59,39.9981,40.75,40.86114,40.58539
9,24,11,41,30,21.59362,24,23.58123,23.62882
10,45,35,55,20,46.67597,45,46.40415,45.86823
11,22.5,0,56,56,22.23556,22.5,22.81328,22.81738
12,44.75,23,84,61,46.71759,44.75,45.01597,44.92967
13,34,8,68,60,33.66197,34,33.96208,34.11081
14,46,0,70,70,47.66459,46,46.02179,45.83539
15,30.33333333,8,73,65,31.42781,30.3333,29.75862,29.59493
16,11,4,17,13,11.68942,11,11.44182,11.45509
17,52.33333333,24,80,56,52.11038,52.3333,51.38849,51.77854
18,25.25,2,41,39,24.95104,25.25,25.16762,24.94768
19,26.75,17,45,28,27.73884,26.75,27.19517,27.27395
20,32.5,13,52,39,31.85869,32.5,32.32827,32.19768
21,32.33333333,5,61,56,29.48933,32.3333,31.71292,31.82445
22,25,3,44,41,27.54244,25,24.95538,24.9731
23,46.75,13,94,81,47.95979,46.75,46.78183,46.79196
24,10,4,20,16,9.7764,10,10.48721,10.38624
25,34.75,0,63,63,35.28296,34.75,33.95566,34.17226
26,30.75,0,48,48,32.33999,30.75,30.60456,30.65425
27,19,4,44,40,18.37067,19,18.9764,18.90425
28,33,24,41,17,31.3948,33,33.27409,33.17967
29,56.33333333,48,70,22,56.69225,56.3333,56.4512,56.69662
30,56.32142857,14.28571429,82,67.71428571,55.54996,56.3214,55.90601,56.01911
31,31.75,10,75,65,32.00253,31.75,31.91657,31.7231
32,37.25,0,77,77,37.14327,37.25,37.30955,37.36081
33,42.125,12.5,69,56.5,41.1822,42.125,41.12232,41.27183
34,32,1,57,56,33.11077,32,32.34912,32.38624
35,58,36,74,38,59.33829,58,58.61717,58.38624
36,34.33333333,15,50,35,36.07583,34.3333,35.18386,35.06385
37,18.66666667,0,52,52,18.57984,18.6667,16.90822,17.1938
38,48.33333333,16,74,58,49.79411,48.3333,47.4662,47.59493
39,40.11111111,16,78,62,39.47363,40.1111,39.92983,39.9465
40,48.66666667,17,82,65,45.64849,48.6667,47.45486,47.74464
41,33.5,17,45,28,33.31177,33.5,33.59682,33.54196
42,35.75,0,74,74,36.33043,35.75,35.97201,35.86081
43,44.66666667,34,64,30,45.23636,44.6667,44.25251,44.11188
44,38,29,55,26,39.94655,38,38.19367,38.36329
45,44,38,56,18,44.03227,44,43.58327,43.16979
46,34,0,81,81,33.07584,34,33.09337,33.28454
47,47,13,89,76,46.11637,47,46.0048,46.07798
48,49.66666667,28,74,46,49.38847,49.6667,48.75621,48.92826
49,49.25,30,68,38,48.25155,49.25,49.02333,49.15425
50,20.5,2,51,49,21.15186,20.5,19.94457,19.99111
51,45,12,73,61,45.286,45,45.6062,45.66166
52,30.97222222,4,55,51,30.13103,30.9722,31.03462,30.80761
53,36.25,17,78,61,35.4899,36.25,36.16142,36.15425
54,41.5,16,79,63,41.37671,41.5,41.25659,41.05997
55,47,13,89,76,48.35161,47,46.57646,46.69768
56,31.66666667,17,52,35,35.29767,31.6667,32.70577,32.48899
57,14.25,0,30,30,13.49972,14.25,14.21543,14.42967
58,58.33333333,30,74,44,56.31418,58.3333,56.94121,57.04408
59,29.25,11,57,46,30.62409,29.25,29.73051,29.49853
60,23.75,3,45,42,22.53054,23.75,23.53765,23.44768
61,68,65,71,6,70.08983,68,69.01711,68.59281
62,15,0,33,33,14.85748,15,15.09824,14.90425
63,41.25,10,100,90,41.82401,41.25,42.42722,42.46251
64,34.75,10,94,84,35.2941,34.75,34.5539,34.44768
65,57.5,31,77,46,56.95576,57.5,57.67997,57.74853
66,37.16666667,14,88,74,37.10262,37.1667,37.5626,37.34634
67,36,3,69,66,30.96859,36,34.15775,34.25171
68,26,16,50,34,27.5341,26,26.99994,27.0748
69,40.75,0,63,63,41.31515,40.75,40.59166,40.7231
70,36.25,15,68,53,38.28893,36.25,36.591,36.63624
71,48.66666667,5,81,76,48.28352,48.6667,49.10051,48.84634
72,13.75,0,28,28,13.38122,13.75,14.06136,13.86081
73,18,0,27,27,21.48806,18,17.65786,17.81244
74,40.33333333,32,49,17,41.71573,40.3333,40.51808,40.513
75,40.75,27,49,22,42.2392,40.75,40.82245,40.79196
76,4.666666667,0,8,8,5.55093,4.6667,4.64496,4.3873
77,38.5,12,50,38,41.33758,38.5,39.36805,39.36823
78,0,0,0,0,0,0,-0.84357,-0.92202
79,36,0,67,67,35.19572,36,36.1618,36.04196
80,30.75,0,65,65,30.46796,30.75,30.92327,30.86081
81,20,1,43,42,20.825,20,20.05428,19.83539
82,28,5,59,54,27.32835,28,27.59271,27.69768
83,31.5,12,51,39,31.14885,31.5,30.81888,30.57798
84,39.25,6,55,49,38.01967,39.25,39.24457,39.36081
86,11.63888889,0,25.55555556,25.55555556,12.43504,11.6389,11.78637,11.88742
87,7,1,10,9,7.03484,7,6.26986,6.62882
88,28.5,27,30,3,28.81183,28.5,28.31344,28.05997
89,17,0,49,49,14.81652,17,17.50775,17.36329
90,46.5,11,86,75,48.51664,46.5,47.49659,47.50594
91,19.5,0,50,50,18.57369,19.5,19.55478,19.67967
92,26.25,0,63,63,26.71941,26.25,26.73913,26.84281
93,17,7,44,37,16.8827,17,17.05813,17.24853
94,11.66666667,5,23,18,12.57151,11.6667,11.70615,11.75453
95,17,8,23,15,19.29417,17,16.7464,16.62882
96,26.66666667,10,46,36,28.56856,26.6667,27.94281,28.13165
97,35.25,3,50,47,34.66707,35.25,35.44814,35.70509
98,25.52777778,0,46,46,2.56E+01,25.5278,25.51037,25.22546
99,20,20,20,0,18.20596,20,17.65984,17.70086
100,57,25,77,52,57.54439,57,56.69353,56.76654
101,59,24,80,56,57.91183,59,59.40741,59.24853
102,32.5,0,69,69,30.56622,32.5,31.68079,31.57798
103,14.5,5,36,31,15.35483,14.5,15.62656,15.50594
104,40.33333333,18,68,50,41.60564,40.3333,39.06035,39.04408
105,29,14,48,34,28.66921,29,29.5068,29.45509
106,18.5,9,34,25,17.93595,18.5,19.45933,19.5748
107,35.66666667,26,55,29,36.54425,35.6667,35.25887,35.02007
108,15.25,0,36,36,14.13281,15.25,15.14852,15.2231
109,27.25,10,45,35,26.65944,27.25,27.50927,27.29196
110,34,19,60,41,33.44997,34,33.58601,33.55997
111,18.03703704,8,25,17,21.76394,18.037,18.59258,18.49213
112,12,2,30,28,9.80626,12,11.25647,11.3534
113,39,38,40,2,37.60578,39,38.77861,39.17967
114,34.75,11,60,49,35.22764,34.75,34.42536,34.30997
115,48.5,30,60,30,47.95342,48.5,47.86477,47.8534
116,26.75,13,40,27,25.90852,26.75,25.98623,25.96569
117,52.5,34,86,52,51.99117,52.5,52.33161,52.26654
118,23,23,23,0,23.15718,23,25.41723,25.65848
119,47.33333333,20,79,59,46.4114,47.3333,46.76119,46.87035
120,39,22,54,32,34.39286,39,37.82705,37.98617
121,33.75,20,51,31,33.93889,33.75,33.96246,33.99853
122,22.77777778,0,50,50,24.98411,22.7778,23.51252,23.57715
123,42,22,67,45,40.04106,42,41.38007,41.44521
124,26.08333333,6,52,46,25.50695,26.0833,26.94184,27.08927
125,37,25,50,25,37.13975,37,37.45329,37.52395
126,30.66666667,17,40,23,30.5661,30.6667,29.8212,29.92826
127,51.75,44,60,16,50.39233,51.75,52.49286,52.54937
128,24.25,8,48,40,25.07517,24.25,24.90636,24.77395
129,9,9,9,0,18.19809,9,11.87779,11.10763
130,32.5,30,39,9,32.90132,32.5,33.22327,33.23052
131,38.25,7,67,60,40.61247,38.25,39.25472,39.25594
132,7,0,20,20,5.635,7,7.81262,7.73052
133,49,31,58,27,49.67796,49,48.65529,48.53702
134,44.75,12,83,71,42.81363,44.75,44.63847,44.51654
135,33.52083333,0,58.75,58.75,33.52221,33.5208,34.32725,34.45792
136,55.25,33,88,55,54.95138,55.25,55.33727,55.42967
137,26,10,50,40,23.01412,26,26.0981,26.17967
138,24,6,34,28,25.27129,24,24.03183,24.04196
139,53.60714286,31,73,42,56.10692,53.6071,54.28168,54.33766
140,59.75,18,81,63,61.12192,59.75,60.13639,60.06738
141,38.5,0,80,80,38.69611,38.5,38.20165,38.26654
142,30.25,19,48,29,29.5995,30.25,30.08354,30.2231
143,9,0,21,21,9.42975,9,9.61432,9.66166
144,51.88888889,7.777777778,96,88.22222222,55.17303,51.8889,53.32268,53.03254
145,39.33333333,24,66,42,36.33175,39.3333,38.68537,38.87035
146,21.5,0,39,39,19.64535,21.5,22.11432,22.16166
147,7.25,0,14,14,6.44922,7.25,7.47058,7.49853
148,15.33333333,0,23,23,16.69383,15.3333,15.73022,15.4212
149,41.69444445,17.77777778,70,52.22222222,41.87201,41.6944,41.62211,41.59869
150,13.33333333,0,27,27,13.24155,13.3333,12.17568,12.41131
151,29.25,2,59,57,30.50321,29.25,29.90159,29.84281
152,31,12,42,30,30.86818,31,30.6252,30.69768
153,15.25,0,40,40,15.04078,15.25,15.70807,15.70509
154,37,1,70,69,36.39031,37,36.74846,36.55997
155,41.33333333,10,72,62,42.49029,41.3333,39.8826,39.95227
156,42.75,13,89,76,42.05983,42.75,42.58974,42.51654
157,23,7,42,35,21.78857,23,22.72125,22.83539
158,34.5,8,67,59,35.02865,34.5,34.35598,34.26654
159,47.33333333,36,55,19,50.50045,47.3333,48.47884,48.33927
160,39,33,50,17,39.33088,39,40.29571,40.14365
161,12,0,34,34,13.50669,12,12.92491,12.86823
162,23.5,0,44,44,24.80307,23.5,24.05412,24.09281
163,20.38888889,0,56,56,20.40907,20.3889,20.50195,20.43085
164,28.33333333,26,31,5,28.63139,28.3333,28.53337,28.60481
165,14.75,0,36,36,16.21002,14.75,14.86499,14.99853
166,47,4,78,74,47.29901,47,46.41686,46.42226
167,41,29,64,35,43.18341,41,40.27366,40.26159
168,26.75,20,36,16,27.58354,26.75,27.17365,26.99853
169,31,10,50,40,32.17953,31,31.29751,31.27148
170,19.66666667,1,32,31,18.73941,19.6667,18.46313,18.46922
171,27,11,53,42,26.59068,27,26.92909,26.76654
172,51,0,90,90,51.46701,51,50.39391,50.28454
173,59.5,28,85,57,59.95411,59.5,59.46878,59.74853
174,40.75,0,70,70,41.7089,40.75,40.95434,40.99853
175,30.75,0,59,59,30.83293,30.75,30.40769,30.44768
176,43.25,30,63,33,41.74477,43.25,43.07877,43.29196
177,41.5,0,70,70,41.82652,41.5,41.31395,41.40425
178,3,0,10,10,5.82546,3,3.25785,3.17967
179,29.14583333,6.25,43.33333333,37.08333333,30.83968,29.1458,29.64309,29.73864
180,35,35,35,0,30.70772,35,32.00232,31.87459
181,43.25,17,53,36,43.04723,43.25,43.01186,43.08539
182,36.33333333,2,80,78,35.38147,36.3333,35.99119,36.14577
183,54.46428571,2.857142857,82,79.14285714,55.57888,54.4643,54.56588,54.43739
184,38.66666667,19,50,31,38.97723,38.6667,38.15247,37.83645
185,40.66666667,39,43,4,40.84562,40.6667,40.45638,40.29549
186,35.33333333,31,43,12,36.01645,35.3333,35.32123,35.69662
187,10,4,14,10,12.39156,10,9.6056,9.62882
188,23.5,15,35,20,24.72969,23.5,24.10905,23.88624
189,17,0,23,23,14.6901,17,17.13266,17.11081
190,16.25,2,27,25,17.73967,16.25,16.71619,16.70509
191,37.875,19,52.5,33.5,38.6536,37.875,37.9245,37.77925
192,57.75,22,98,76,57.10349,57.75,57.93809,57.99853
193,48,30,69,39,51.41621,48,48.50775,48.36329
194,38.5,0,78,78,42.39913,38.5,39.89176,39.78136
195,31,10,60,50,30.78611,31,29.94666,29.94027
196,16.5,9,37,28,14.17865,16.5,16.00478,16.05997
197,70.33333333,54,94,40,66.6878,70.3333,69.37956,69.59493
198,22.5,5,38,33,22.85507,22.5,22.42909,22.26654
199,55.5,47,64,17,54.43292,55.5,53.77817,53.88942
200,31.91666667,16.66666667,50,33.33333333,34.66372,31.9167,32.03785,31.95863
201,11.33333333,6,20,14,10.11295,11.3333,10.837,10.87035
202,36.75,17,72,55,38.44578,36.75,36.67624,36.79196
203,23.33333333,10,41,31,27.18342,23.3333,23.88061,24.06385
204,17.25,0,45,45,16.11349,17.25,16.95115,16.67226
205,49,21,79,58,51.00833,49,49.23683,49.24853
206,41,25,60,35,41.58766,41,40.94918,41.17967
207,19.66666667,4,30,26,19.35926,19.6667,19.75394,19.84634
208,40.66666667,10,77,67,36.95841,40.6667,39.91677,40.11188
209,28,0,88,88,28.02999,28,28.04808,28.04196
210,25.5,13,42,29,24.85136,25.5,25.51701,25.40425
211,23.33333333,17,32,15,23.10127,23.3333,24.44189,24.24747
212,72.07407407,42.22222222,90,47.77777778,70.33008,72.0741,70.8769,70.78482
213,58.75,32,86,54,57.96955,58.75,58.86499,58.99853
214,26.75,0,56,56,24.27495,26.75,27.00307,26.99853
215,27,8,50,42,27.79014,27,26.94391,26.90425
216,31.875,7.5,77,69.5,31.70034,31.875,31.71524,31.98581
217,27,11,43,32,26.49563,27,26.76236,27.17967
218,18.33333333,0,43,43,19.43505,18.3333,18.61365,18.69662
219,27,0,38,38,27.2879,27,26.89517,26.90425
220,46.66666667,19,62,43,46.22733,46.6667,46.01234,46.29549
221,47.33333333,9,74,65,49.02206,47.3333,47.28428,47.60481
222,43.75,24,69,45,44.57302,43.75,44.21426,43.99853
223,4.333333333,0,8,8,2.91248,4.3333,4.26898,4.513
224,44.625,41.25,48,6.75,47.25138,44.625,44.28889,44.11611
225,39.5,33,46,13,38.94264,39.5,39.27476,39.26654
226,30.66666667,0,57,57,31.14209,30.6667,30.20586,30.4332
227,22.66666667,10,47,37,21.7401,22.6667,22.20282,22.20368
228,48,0,80,80,48.0645,48,48.32475,48.38624
229,26,1,49,48,26.38187,26,26.30181,26.24853
230,68.75,21,100,79,69.37087,68.75,69.15121,69.20509
231,32.25,2,62,60,31.19814,32.25,31.90099,31.80997
232,53.5,22,83,61,53.23344,53.5,53.7612,53.74853
233,30.25,0,56,56,30.63626,30.25,30.08354,30.2231
234,38,31,45,14,37.58509,38,38.41318,38.86823
235,15.33333333,9,20,11,14.91397,15.3333,14.08457,14.3195
236,47,47,47,0,46.88231,47,46.84644,46.90425
237,31.5,0,51,51,32.78649,31.5,31.73013,31.61081
238,28.25,4,74,70,28.00409,28.25,28.21828,28.15425
239,27,1,58,57,28.20162,27,27.78967,27.59281
240,21.93650794,10,46,36,20.86591,21.9365,22.34391,22.18503
241,33.33333333,13,50,37,32.26333,33.3333,32.77202,32.87035
242,66.25,2,100,98,66.9435,66.25,66.3129,66.42967
243,24,3,47,44,24.068,24,24.26455,24.31738
244,21.66666667,0,34,34,22.80967,21.6667,20.64344,20.83645
245,60.33333333,36,80,44,58.34613,60.3333,59.33624,59.59493
246,26,4,47,43,26.39279,26,25.20039,25.14683
247,31.33333333,10,65,55,34.70346,31.3333,31.25748,31.05397
248,29.75,14,54,40,30.83152,29.75,29.86164,29.92967
249,30,8,58,50,30.21666,30,30.02321,29.69768
250,27.5,0,47,47,24.45209,27.5,26.50017,26.37141
251,50.5,21,80,59,50.91197,50.5,49.43569,49.71569
252,37.5,28,47,19,37.01149,37.5,38.59649,39.05679
253,24,13,33,20,25.42015,24,24.65159,24.59281
254,15.75,2,47,45,15.78112,15.75,16.05516,16.06738
255,18.75,0,47,47,20.41635,18.75,19.9057,19.68708
256,29.5,0,59,59,29.95444,29.5,30.21799,29.95509
257,47,5,80,75,47.15563,47,47.53594,47.38624
258,24.75,8,54,46,26.47751,24.75,24.9185,24.92967
259,27.33333333,12,40,28,24.96114,27.3333,26.76308,26.68673
260,51,18,78,60,49.34842,51,51.64218,51.45509
261,35.33333333,13,52,39,33.71306,35.3333,35.81753,35.88024
262,42.25,21,64,43,41.10998,42.25,42.22833,42.36081
263,24.33333333,0,60,60,26.53805,24.3333,24.4359,24.60481
264,32,16,55,39,30.71805,32,32.11164,32.17967
265,51.5,30,73,43,51.51244,51.5,49.47905,49.75171
266,29,29,29,0,26.02731,29,28.80624,28.07798
267,43.5,0,84,84,43.51396,43.5,44.03787,44.09281
268,13.5,0,31,31,12.78143,13.5,13.58869,13.54196
269,66,60,75,15,67.01363,66,66.54984,67.00594
270,13.75,5,19,14,13.89533,13.75,13.93617,13.79196
271,23,20,26,6,20.13862,23,21.73019,21.66484
272,42.5,3,67,64,42.18491,42.5,42.70434,42.74853
273,35,7,91,84,34.78327,35,35.02371,35.04196
274,34,0,60,60,33.67187,34,33.04463,33.28454
275,24.30555556,10,41,31,24.83225,24.3056,24.71154,24.69179
276,19.75,10,30,20,20.01791,19.75,19.80143,19.86081
277,37.66666667,8,80,72,36.10891,37.6667,37.46152,37.84634
278,28.25,2,84,82,28.39019,28.25,27.80352,27.80997
279,20.58333333,2,33.33333333,31.33333333,21.46534,20.5833,19.84728,19.86788
280,45,31,59,28,45.14532,45,43.1941,43.66484
281,66.5,58,74,16,65.23126,66.5,65.81955,66.03702
282,25.25,0,40,40,25.70538,25.25,25.60197,25.36081
283,53,42,64,22,52.90778,53,51.16445,51.38942
284,16,0,26,26,15.92751,16,16.4536,16.36329
285,14,7,21,14,11.41372,14,11.33108,11.28773
286,28.25,12,52,40,27.01377,28.25,28.36306,28.29196
287,43.75,0,67,67,46.89626,43.75,43.74265,43.65425
288,33.33333333,25,38,13,30.90816,33.3333,32.84593,33.05397
289,27.75,0,53,53,27.78506,27.75,28.24868,28.20509
851,24.66666667,0,73,73,25.80392,24.6667,24.51054,24.29549
